path,known_public_score,rows,pred_min,pred_max,pred_mean,pred_std,rmse_to_current_best_7p235,mae_to_current_best_7p235,p95_abs_diff_to_current_best_7p235,rmse_to_david_v12_7p263,mae_to_david_v12_7p263,p95_abs_diff_to_david_v12_7p263,rmse_to_fleongg_w052_7p588,mae_to_fleongg_w052_7p588,p95_abs_diff_to_fleongg_w052_7p588,anchor_first_abs_median,anchor_first_abs_p90,anchor_weak_row_frac,slope_gap_abs_median,slope_abs_p50,slope_abs_p95,curvature_abs_p95,jump_rate_abs_slope_gt3,typewell_range_violation_frac,rmse_to_nearest_known,nearest_known_path,nearest_known_public_score,risk_grade,estimated_public_band
artifacts/sunny_physical_output/submission.csv,7.235,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.00525134538288174,artifacts/david_v12_output/submission.csv,7.263,near_duplicate_low_upside,near_known_7.263
artifacts/david_v12_output/submission.csv,7.263,14151,11587.05,12240.01,11903.631252208324,278.0246574599222,0.00525134538288174,0.004173052956327034,0.011375521033187397,0.0,0.0,0.0,2.5781963026421075,1.8933269255752594,5.927743930692486,0.019999999998617568,0.03599999999896682,0.0,0.00250000000028458,0.010000000000218279,0.049999999999272404,0.010000000002037268,7.068136839129205e-05,0.0,0.00525134538288174,artifacts/sunny_physical_output/submission.csv,7.235,near_duplicate_low_upside,near_known_7.235
artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,14151,11592.60867397598,12239.395062361426,11904.470092145235,278.4343940243622,2.5788001613546805,1.8936979426620502,5.936678313546508,2.5781963026421075,1.8933269255752594,5.927743930692486,0.0,0.0,0.0,0.44210531294993416,3.3281612005379433,0.0,0.013736470182188864,0.010360581265558721,0.04361178270455639,0.0068592933457694,0.0,0.0,0.08505888938036674,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.55.csv,7.599,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.55.csv,7.599,14151,11592.393050448023,12239.382857294804,11904.449160635255,278.449408249366,2.522401198379098,1.8525776886759786,5.839268799169076,2.521804125999846,1.8522191600591198,5.83418355872891,0.08505888938036674,0.06578386831579104,0.17120403246644855,0.4636631651173957,3.5174174716408744,0.0,0.014323013790686335,0.010347872303100303,0.04334039953791943,0.007066491377554481,0.0,0.0,0.08505888938036674,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.58.csv,7.606,14151,11592.177426920069,12239.370652228185,11904.428229125273,278.46444607328874,2.4676457136896683,1.8123396405771603,5.740781545945538,2.467056131138399,1.8119904792781154,5.7441233415638635,0.1701177787607393,0.13156773663157834,0.3424080649319876,0.48522101728303824,3.706673742741987,0.0,0.014909557398574918,0.010349060359658324,0.04283707587264871,0.007292889595555607,0.0,0.0,0.08505888938037257,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.55.csv,7.599,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/david_fastcpu_output/submission.csv,7.703,14151,11596.488411768038,12238.10955188656,11905.165565352036,277.3703967438126,3.883290138043578,3.1250252796824762,7.850019833276747,3.882594496961048,3.124644778174135,7.846774304352948,2.0546707423770614,1.6278564074726374,4.482259853315554,1.0093093483355915,1.4790310924214283,0.0,0.009078240065265673,0.009999188760957622,0.04257457545982105,0.009487200509829562,0.0,0.0,2.0546707423770614,artifacts/fleongg_v5_output/submission_sp45_fleongg_w0.52.csv,7.588,plausible_submit_candidate,plausible_7p2_to_7p8_band
artifacts/nickson_v5_artifact_output/submission.csv,20.579,14151,11597.992,12228.639,11906.145292876829,279.72352794795916,10.590932458444723,7.791627914730003,26.829434382854743,10.590365195931557,7.791361917885676,26.83050000000003,8.499760432381338,6.20148318386804,20.894591382144426,0.010999999998603016,0.05260000000125729,0.0,0.008333333333869621,0.004000000000814907,0.03499999999985448,0.009000000000014552,0.0,0.0,8.151345180022588,artifacts/david_fastcpu_output/submission.csv,7.703,reject_known_bad,do_not_submit
artifacts/wellbore_direct_overlap_output/submission.csv,11551.955,14151,10606.18,12240.01,11833.792439403576,348.8864605962091,199.9171788981106,84.05690484856632,542.4473294877716,199.917500829958,84.05657409370362,542.4500000000007,199.31523428194447,82.5310304108482,539.5657346694425,816.9100000000017,962.2940000000013,1.0,1.0205952380954768,0.020000000000436557,0.9699999999993452,0.010000000002037268,7.068136839129205e-05,0.0,197.52990707124815,artifacts/nickson_v5_artifact_output/submission.csv,20.579,reject_known_bad,do_not_submit
artifacts/kokinn_7159_ref_output/submission.csv,15357.198,14151,11587.038593358397,12240.016065617148,11903.630072938824,278.02477266709434,0.0,0.0,0.0,0.00525134538288174,0.004173052956327034,0.011375521033187397,2.5788001613546805,1.8936979426620502,5.936678313546508,0.026065617144922726,0.03608781014481792,0.0,0.0014285714279430317,0.010000000002037268,0.049999999999272404,0.020000000000436557,7.068136839129205e-05,0.0,0.0,artifacts/sunny_physical_output/submission.csv,7.235,reject_known_bad,do_not_submit
artifacts/ourmatch_7159_output/submission.csv,15357.198,14151,11587.05,12240.01,11903.631252208324,278.0246574599222,0.00525134538288174,0.004173052956327034,0.011375521033187397,0.0,0.0,0.0,2.5781963026421075,1.8933269255752594,5.927743930692486,0.019999999998617568,0.03599999999896682,0.0,0.00250000000028458,0.010000000000218279,0.049999999999272404,0.010000000002037268,7.068136839129205e-05,0.0,0.0,artifacts/david_v12_output/submission.csv,7.263,reject_known_bad,do_not_submit
